id,llm_pred,label
713810,1,0
1171943,1,1
1387510,1,1
943965,1,0
1230949,1,1
1120538,0,1
1137780,1,1
1337522,1,1
658709,1,0
1147992,1,1
1101123,1,1
280275,1,0
1360618,1,1
1376349,,1
1348455,1,1
1249997,1,1
175571,0,0
1089224,1,1
1385983,1,1
433325,1,0
605389,1,0
690551,1,0
487624,1,0
394581,1,0
1226070,1,1
512041,1,0
933521,1,0
461376,1,0
608288,1,0
1196722,1,1
803118,1,0
521414,1,0
735139,1,0
1010846,1,0
1345480,1,1
1055010,0,1
1130377,0,1
1097158,0,1
1381651,1,1
1199504,1,1
368351,1,0
1055325,1,1
299103,1,0
281975,1,0
1158652,1,1
591075,1,0
1067572,1,1
1159587,1,1
1266793,1,1
472607,1,0
295044,1,0
46336,1,0
18326,1,0
910185,1,0
431950,1,0
1181595,1,1
341301,1,0
241791,1,0
1242539,0,1
1344012,1,1
191704,1,0
1328578,0,1
575958,1,0
1205397,1,1
966274,1,0
1282492,1,1
668384,1,0
1335065,1,1
668428,1,0
1071200,1,1
1106402,1,1
636624,1,0
674072,1,0
1253824,1,1
1039962,1,0
392416,1,0
1103447,1,1
172522,1,0
1248098,1,1
1053950,1,1
852807,1,0
1193165,1,1
1072720,1,1
374257,1,0
746765,1,0
101711,,0
1056666,1,1
557701,1,0
249786,1,0
1052135,1,1
1179134,1,1
1197985,0,1
676755,1,0
169254,1,0
1180829,1,1
382564,0,0
886668,1,0
1152107,1,1
1113462,1,1
1150975,1,1
874463,1,0
514281,1,0
666718,1,0
748435,1,0
1171315,1,1
429109,1,0
847530,1,0
1390438,1,1
221407,1,0
1112302,1,1
1121758,1,1
1380744,,1
82286,1,0
1184837,1,1
1293167,1,1
181066,1,0
610850,1,0
1264782,0,1
449975,1,0
1327371,1,1
364518,1,0
435353,1,0
1391897,1,1
219841,1,0
1380777,1,1
181264,1,0
1333380,1,1
1345473,1,1
502760,1,0
779045,1,0
66596,1,0
605127,1,0
1153218,1,1
1348476,1,1
1127047,1,1
1322780,1,1
1308465,1,1
1354476,1,1
372231,0,0
1184127,1,1
285053,1,0
1204606,1,1
1169848,1,1
190237,1,0
1138490,0,1
1148519,0,1
919017,1,0
95829,1,0
578368,1,0
4547,1,0
61590,1,0
1106235,1,1
454870,1,0
6714,1,0
711099,1,0
1172076,1,1
1290771,1,1
906297,1,0
1231745,1,1
1351751,1,1
1374200,1,1
115525,1,0
670922,1,0
1142125,1,1
497669,1,0
392615,1,0
644492,1,0
839302,1,0
215638,1,0
1207649,1,1
1246911,0,1
701309,1,0
474716,1,0
172821,1,0
1093013,1,1
27497,1,0
948576,1,0
654699,1,0
134187,1,0
874152,1,0
1190537,1,1
601193,1,0
1093271,1,1
1150691,1,1
563033,1,0
1161375,1,1
1266194,1,1
427945,,0
1210621,1,1
1149024,1,1
1137901,0,1
379165,0,0
1232939,1,1
454277,1,0
455137,1,0
544365,1,0
943738,1,0
237581,0,0
1401577,1,1
841777,1,0
1203500,0,1
929402,,0
200722,1,0
1365788,1,1
582265,1,0
186569,1,0
1223645,1,1
1334006,0,1
1071388,1,1
1370609,1,1
1273025,1,1
1262088,1,1
791499,1,0
1282458,1,1
1080843,1,1
718054,1,0
69780,1,0
613022,1,0
1098847,1,1
1222524,1,1
1228760,1,1
202009,1,0
1276908,1,1
372845,0,0
1412890,,1
1050532,1,1
153033,1,0
307611,1,0
1051737,1,1
194311,1,0
134258,1,0
1314979,1,1
1313951,1,1
1049138,1,1
1209549,1,1
1124779,1,1
623605,1,0
80623,1,0
1303073,1,1
658729,1,0
1061395,1,1
35407,1,0
332795,1,0
1167207,1,1
137480,1,0
645146,1,0
1359433,1,1
666746,1,0
817056,1,0
528108,1,0
10396,1,0
1306298,0,1
1232313,1,1
1274437,1,1
717078,1,0
681450,1,0
204255,1,0
609966,1,0
564780,1,0
902732,1,0
272764,0,0
835365,1,0
1220684,1,1
1270408,1,1
315540,1,0
1340857,1,1
1318518,1,1
1042746,1,0
843493,1,0
34151,1,0
188993,0,0
1225402,1,1
612077,1,0
922817,1,0
290204,1,0
1295985,1,1
514197,1,0
427044,1,0
1414172,1,1
849566,1,0
1290239,1,1
1167221,1,1
332301,0,0
1089593,0,1
460612,1,0
1275204,1,1
318805,1,0
1109482,0,1
1406998,1,1
1307139,1,1
157976,1,0
1306738,1,1
1216169,1,1
911653,1,0
535134,1,0
577186,1,0
1143498,1,1
777020,1,0
616416,1,0
721480,1,0
549157,1,0
491903,1,0
1336232,1,1
272348,0,0
254459,1,0
1350281,,1
1313482,1,1
373318,1,0
502929,1,0
957998,1,0
1236091,1,1
1113022,1,1
1374710,1,1
1373715,1,1
531712,1,0
780223,1,0
1062731,1,1
996958,0,0
1198785,1,1
868748,1,0
551455,1,0
1164608,1,1
164371,0,0
771586,1,0
1241359,1,1
1383395,1,1
465472,1,0
20806,1,0
595313,1,0
1107773,1,1
836828,1,0
852119,1,0
130136,1,0
819274,1,0
16484,1,0
777096,1,0
1059147,1,1
1154584,1,1
1332204,1,1
827074,1,0
1221350,1,1
553154,1,0
464798,1,0
761059,1,0
1072819,0,1
1175285,1,1
1324800,,1
319351,1,0
875638,1,0
1188084,0,1
1182945,1,1
1310089,1,1
1163555,0,1
1044363,1,0
892498,1,0
295285,1,0
1197670,0,1
1125152,1,1
1177477,1,1
960446,1,0
1273723,1,1
1342286,,1
388210,0,0
1372216,1,1
740096,1,0
851278,1,0
1261475,1,1
1391784,0,1
509063,1,0
1284137,1,1
1210194,1,1
1344901,,1
1346385,1,1
623810,1,0
1392854,1,1
410735,1,0
1013634,1,0
367806,1,0
1272905,1,1
575486,1,0
1323368,1,1
1332973,0,1
923708,1,0
843312,1,0
894511,1,0
617530,1,0
1196974,0,1
1175193,1,1
1108204,1,1
1238918,1,1
447913,1,0
1072056,1,1
480301,1,0
297208,1,0
1294978,1,1
174747,1,0
903783,1,0
714098,1,0
1214179,1,1
673632,1,0
1234697,1,1
1106459,0,1
204660,1,0
465975,1,0
1219748,0,1
423086,1,0
21385,1,0
1186013,1,1
1121934,1,1
513407,1,0
159747,1,0
1154318,1,1
812248,1,0
1313747,1,1
1081278,1,1
1105201,1,1
241203,1,0
828926,1,0
194507,1,0
1339275,0,1
1235018,1,1
1163261,0,1
144911,1,0
1133042,1,1
1209781,1,1
372872,1,0
869222,1,0
1273275,0,1
297780,1,0
636454,1,0
139344,1,0
371068,1,0
485523,1,0
1267701,0,1
947813,1,0
296898,1,0
1265565,0,1
1339105,0,1
924564,1,0
509236,1,0
548248,1,0
917,1,0
1375698,1,1
114629,1,0
1369074,1,1
1403012,1,1
780770,1,0
960098,1,0
1217351,1,1
1357003,1,1
10579,1,0
1082834,1,1
737727,1,0
1107478,1,1
746362,1,0
225772,1,0
400271,1,0
296221,1,0
789022,1,0
7874,1,0
1408268,1,1
1220153,1,1
604436,1,0
1413509,1,1
1149074,1,1
1156485,1,1
1310898,1,1
254592,0,0
145200,1,0
864671,1,0
1086804,1,1
21247,1,0
47279,1,0
492267,1,0
1006108,1,0
572275,1,0
15185,,0
347979,1,0
1142403,1,1
444595,1,0
1118736,1,1
141976,1,0
1054206,1,1
413744,1,0
18194,1,0
1294664,0,1
547011,1,0
255957,0,0
1094909,1,1
143442,0,0
1090844,1,1
676410,1,0
1141212,0,1
1131117,1,1
353833,1,0
1417261,1,1
97087,1,0
1098267,1,1
1100603,1,1
1331456,0,1
1162975,1,1
906392,1,0
783192,1,0
981691,1,0
589338,1,0
1391001,1,1
577836,1,0
1234889,1,1
1106256,1,1
753112,1,0
1060046,1,1
740687,1,0
1319456,1,1
778082,1,0
1161623,1,1
1205377,0,1
1171583,1,1
1187883,1,1
1152011,1,1
1319933,1,1
1205138,1,1
1202078,0,1
1274495,1,1
1144445,1,1
1123407,1,1
809545,1,0
1190295,1,1
1232582,1,1
1185372,1,1
1038494,1,0
777154,1,0
1043161,1,0
1123191,1,1
842304,1,0
1230917,1,1
1265786,1,1
1238537,1,1
209118,1,0
652927,1,0
1272710,1,1
1037722,1,0
1170407,1,1
1104181,1,1
1116305,0,1
1219184,1,1
315771,0,0
1229806,1,1
1135844,1,1
1202890,1,1
1147488,1,1
331872,1,0
322898,0,0
1080359,1,1
219851,0,0
1165999,1,1
675413,1,0
1297995,1,1
1053055,1,1
233746,0,0
1258092,1,1
655007,1,0
288474,1,0
1244579,1,1
1107986,1,1
1247651,1,1
1295630,1,1
1333677,1,1
1157680,1,1
1213864,1,1
1331323,1,1
1267162,1,1
497390,1,0
1394154,1,1
1128372,1,1
80211,1,0
57808,1,0
794166,1,0
1144449,1,1
451987,1,0
1273546,1,1
79508,1,0
1151509,1,1
87748,1,0
616287,1,0
270040,,0
24225,1,0
1360553,1,1
1203218,1,1
419763,1,0
1227492,1,1
1201390,1,1
59674,1,0
1219165,1,1
278068,0,0
1332037,0,1
645035,1,0
1121416,1,1
1177022,1,1
1289689,1,1
1297761,1,1
1317370,1,1
1139508,1,1
311993,0,0
1312727,1,1
749620,1,0
1373142,1,1
1103231,1,1
865616,,0
1095425,1,1
1229867,1,1
1383400,1,1
1154696,1,1
1233374,1,1
287869,1,0
718222,1,0
1182161,1,1
1291994,0,1
1369788,1,1
1284886,1,1
606590,1,0
483830,1,0
57105,1,0
142784,1,0
976145,1,0
323856,1,0
1202602,1,1
844662,1,0
1051500,1,1
610719,1,0
779282,1,0
1336168,0,1
946309,1,0
1267165,1,1
562642,1,0
818293,1,0
368325,1,0
76575,1,0
552140,1,0
1063668,1,1
1365521,1,1
530306,1,0
700622,1,0
1372437,1,1
1145695,0,1
197180,1,0
1213290,1,1
222824,1,0
1300588,0,1
403181,1,0
960044,1,0
1020796,1,0
833429,1,0
199267,1,0
411241,1,0
980687,1,0
1312780,1,1
1114268,1,1
1139742,1,1
955453,1,0
1090622,1,1
817097,1,0
1055438,1,1
518149,1,0
878625,1,0
141495,1,0
713236,1,0
1064982,0,1
1244597,1,1
913098,1,0
226401,1,0
26722,1,0
1230997,1,1
1077610,1,1
1311098,1,1
597231,1,0
658232,1,0
1154428,0,1
1258898,1,1
85697,1,0
849076,1,0
1087312,1,1
108926,1,0
1262887,1,1
1025949,1,0
1370925,1,1
1234829,1,1
1309035,1,1
1318112,1,1
904870,1,0
1349377,,1
1292444,1,1
231224,1,0
341697,1,0
256968,1,0
1107527,1,1
1348160,1,1
651670,1,0
815487,1,0
1173147,1,1
102958,1,0
1130058,1,1
951147,1,0
1197173,0,1
1397459,0,1
567749,1,0
1152328,1,1
1194118,1,1
1321951,1,1
403229,1,0
1321463,1,1
1187455,0,1
1074179,1,1
326534,1,0
1122667,0,1
336253,1,0
248354,1,0
1169882,1,1
1359389,1,1
358191,1,0
1091690,1,1
1176244,1,1
1160471,1,1
731329,1,0
907792,1,0
816747,1,0
610915,1,0
1382506,1,1
1233280,1,1
597802,,0
1188779,1,1
135210,1,0
1399819,1,1
1356259,,1
397142,1,0
47738,1,0
960159,1,0
1280862,1,1
682051,,0
53102,1,0
1395611,1,1
1374869,,1
1151834,1,1
817416,1,0
618377,1,0
1112552,1,1
1049554,1,1
1143546,1,1
1259039,0,1
205866,1,0
1212182,0,1
980472,1,0
927284,1,0
1253813,1,1
1370805,1,1
932631,1,0
849486,1,0
944957,1,0
1150535,0,1
956536,1,0
805307,1,0
584988,1,0
454142,1,0
1192131,1,1
1345198,1,1
1392841,1,1
339866,1,0
1068619,1,1
364523,1,0
94991,1,0
1111549,1,1
1305458,1,1
1150059,1,1
779732,1,0
1418287,0,1
758205,1,0
633892,1,0
1103564,1,1
1123320,1,1
645482,1,0
1335226,1,1
667935,1,0
1076806,1,1
964107,1,0
284066,0,0
697895,1,0
1208998,1,1
1354816,1,1
565654,1,0
1332312,1,1
1323923,0,1
333627,1,0
506343,0,0
1183152,1,1
1210264,1,1
1106712,0,1
1399640,1,1
835831,1,0
1192096,1,1
937689,1,0
959659,1,0
150040,1,0
1086700,1,1
288545,1,0
1219306,1,1
1123756,1,1
19589,1,0
1175352,1,1
1232098,1,1
138724,0,0
1126329,1,1
1165570,1,1
399392,1,0
1049916,0,1
796572,1,0
1401039,1,1
1400166,1,1
1092646,1,1
428141,,0
284101,1,0
229718,1,0
322260,1,0
14068,1,0
1360430,1,1
1028560,1,0
1230043,1,1
1055664,1,1
1399236,1,1
1323499,0,1
1240002,1,1
343575,0,0
22314,1,0
789110,1,0
1278103,1,1
469658,1,0
1186351,1,1
1254165,1,1
1063600,1,1
200167,1,0
305935,1,0
250744,1,0
1305242,1,1
805171,1,0
1357472,1,1
183714,1,0
388474,1,0
934967,1,0
493711,1,0
728154,1,0
105971,1,0
926114,1,0
743756,1,0
1166491,0,1
399390,1,0
1324500,1,1
1351639,1,1
189836,1,0
881150,1,0
822445,1,0
1409624,1,1
1082456,1,1
1219035,1,1
1129721,1,1
981678,1,0
1363490,1,1
667965,0,0
32356,1,0
921896,1,0
1350622,1,1
1353151,1,1
1286752,1,1
634507,1,0
4609,1,0
1212042,1,1
1187624,1,1
1247084,0,1
190988,0,0
450161,1,0
1230526,1,1
89300,1,0
379135,1,0
149227,1,0
624021,1,0
254576,1,0
125883,1,0
313299,1,0
1207224,1,1
316583,0,0
1264267,1,1
283652,0,0
219089,1,0
1326969,1,1
1171700,1,1
123055,1,0
295035,1,0
1268163,0,1
935488,1,0
280569,1,0
1416971,1,1
885505,1,0
1089450,1,1
1193531,1,1
1137890,1,1
813063,1,0
1406023,0,1
1125695,0,1
1340125,1,1
1065229,1,1
375598,1,0
1161485,0,1
958161,1,0
1240712,1,1
211625,1,0
1314822,1,1
1177635,1,1
911445,1,0
524250,1,0
644233,1,0
351300,1,0
1106812,1,1
1155248,1,1
369474,1,0
1096174,1,1
1387303,1,1
153379,0,0
173973,1,0
749911,1,0
1156819,0,1
874757,1,0
1335323,1,1
1284403,0,1
115274,1,0
722857,1,0
1161564,1,1
1002752,1,0
304035,1,0
459405,1,0
65039,1,0
119065,1,0
1178832,1,1
149992,1,0
929478,1,0
883318,1,0
1281935,1,1
904983,1,0
804822,1,0
1157338,0,1
839529,1,0
646021,1,0
1077319,1,1
403345,1,0
1023095,1,0
1117614,1,1
1222057,1,1
1279316,1,1
1384458,1,1
625479,1,0
1196886,0,1
1004747,1,0
845062,1,0
189740,1,0
649575,1,0
233536,1,0
839692,1,0
127260,1,0
673809,1,0
1190163,0,1
926447,1,0
1368559,1,1
858111,1,0
1149292,1,1
894661,1,0
1407520,1,1
1247026,1,1
1377012,1,1
1336573,1,1
1205562,0,1
1323030,1,1
647170,1,0
342932,1,0
1076840,1,1
551777,1,0
474686,1,0
1324171,0,1
1135320,0,1
1380511,1,1
1257608,1,1
726495,1,0
1321996,1,1
1087893,0,1
1273233,1,1
283542,1,0
113772,1,0
1090551,1,1
982844,1,0
1225715,1,1
835224,1,0
157742,1,0
1122119,1,1
187844,1,0
1243426,0,1
1361433,1,1
138476,1,0
664980,1,0
1165620,1,1
282748,0,0
1257876,1,1
3815,1,0
615412,1,0
1060570,1,1
768105,1,0
431132,,0
802280,1,0
1156355,1,1
715859,1,0
1019139,1,0
136733,1,0
738565,,0
690662,1,0
1300050,0,1
1127762,1,1
751927,1,0
1259308,1,1
1211552,1,1
1106527,0,1
120566,1,0
1339317,1,1
1021199,1,0
921847,1,0
1230679,1,1
1295527,1,1
939151,1,0
1203336,1,1
1120749,1,1
1119403,0,1
976182,1,0
1015601,1,0
368538,1,0
151494,1,0
203296,1,0
1069160,1,1
1224726,0,1
348784,1,0
1365266,1,1
1060326,1,1
324636,1,0
1344423,1,1
1365794,1,1
1220960,1,1
854377,1,0
1378622,1,1
1109784,1,1
729161,1,0
833411,1,0
298502,1,0
1354634,1,1
171029,1,0
1064592,,1
1116139,1,1
863801,1,0
1152265,1,1
887783,1,0
716309,1,0
203064,1,0
474357,1,0
1326515,1,1
32591,1,0
1176710,1,1
1239030,0,1
653493,1,0
574163,1,0
539449,1,0
1289973,1,1
1311700,0,1
415795,,0
415791,1,0
1405277,0,1
1161038,1,1
1154518,1,1
1289829,1,1
336041,1,0
1238859,1,1
1120089,1,1
933981,1,0
423115,1,0
399242,1,0
1292537,1,1
210747,1,0
1305506,1,1
1165201,1,1
403986,1,0
475603,1,0
348739,1,0
1035847,1,0
1179470,1,1
1409960,1,1
1110855,1,1
807280,1,0
1370688,1,1
125085,1,0
1165422,1,1
1393687,1,1
1258857,1,1
1284198,1,1
1094208,0,1
2713,,0
252923,1,0
319120,0,0
156137,1,0
848900,1,0
1105847,1,1
111043,1,0
1057263,1,1
1128895,1,1
570498,1,0
1141207,1,1
988325,1,0
1040643,1,0
913175,1,0
1136253,1,1
1202025,1,1
1280932,1,1
1413903,1,1
705918,1,0
629245,1,0
1399424,1,1
1106226,1,1
1272951,0,1
1413275,1,1
408987,1,0
862732,1,0
1143953,1,1
883491,1,0
1337667,1,1
190636,1,0
980374,1,0
1113960,1,1
213717,1,0
1105947,1,1
1199226,0,1
573407,1,0
1089829,1,1
1178409,1,1
879443,1,0
1298380,1,1
944937,1,0
1065343,1,1
858299,1,0
1321029,1,1
770066,1,0
239693,1,0
1071546,0,1
1059016,1,1
810670,1,0
1002247,1,0
267990,1,0
1071855,1,1
383871,1,0
657993,1,0
407841,1,0
801163,1,0
1228727,0,1
640192,1,0
1266591,1,1
292912,1,0
179750,0,0
1267077,1,1
1340923,1,1
658629,1,0
229863,1,0
1361451,1,1
1332262,0,1
933239,1,0
1370880,,1
1282463,1,1
1161414,1,1
582979,1,0
1068523,1,1
611391,1,0
808781,1,0
942130,1,0
349530,1,0
940216,1,0
1119898,1,1
388699,1,0
923990,1,0
1266944,1,1
1129269,1,1
508732,1,0
947805,1,0
637680,1,0
80096,,0
1367020,1,1
1126772,1,1
24247,1,0
1368531,1,1
1127444,1,1
1334843,1,1
1318560,1,1
66066,1,0
1351029,1,1
1249553,1,1
658162,1,0
1183951,1,1
176897,1,0
4647,1,0
1362330,1,1
1187363,0,1
383380,1,0
1015766,1,0
1417924,1,1
1242910,1,1
80323,1,0
512488,1,0
1305224,1,1
270629,1,0
1026579,1,0
1229763,1,1
873190,1,0
1195409,1,1
710923,1,0
1118761,1,1
1380909,1,1
1142134,1,1
1180875,1,1
697041,,0
209046,0,0
146178,1,0
583171,1,0
1093553,1,1
1259778,0,1
946010,1,0
1249971,0,1
1349527,1,1
1003439,1,0
254578,0,0
221554,1,0
1161714,1,1
352424,1,0
1223641,1,1
697232,1,0
1375302,1,1
1337816,1,1
552093,1,0
1156053,1,1
1091357,1,1
1201456,1,1
324872,1,0
1141360,1,1
1264701,1,1
1304700,1,1
83748,1,0
1347012,1,1
1326165,1,1
1308489,1,1
1197595,1,1
1132535,1,1
620648,1,0
860345,1,0
67243,1,0
1159670,1,1
882855,1,0
255751,0,0
1334901,0,1
4136,1,0
1328908,1,1
917130,1,0
1077548,1,1
549798,1,0
1206488,1,1
541668,1,0
1101163,1,1
666703,1,0
32089,1,0
141277,1,0
1116040,1,1
318602,1,0
1355711,1,1
865002,1,0
1106739,1,1
1073428,1,1
1179697,1,1
363760,1,0
886487,1,0
1201366,1,1
652685,1,0
978015,1,0
818314,1,0
911077,1,0
1121705,1,1
1409135,1,1
1219648,1,1
1258895,1,1
743873,1,0
1297612,1,1
98714,1,0
625125,1,0
775056,1,0
221305,1,0
1198974,1,1
576919,1,0
1176857,1,1
1050785,1,1
1392831,1,1
778568,1,0
1276369,1,1
707235,1,0
1045975,1,0
838098,1,0
1202219,0,1
149383,1,0
1198206,1,1
617707,1,0
984276,1,0
1221123,1,1
1114219,0,1
1204269,0,1
1197188,1,1
1264755,1,1
1306939,1,1
238697,1,0
1234512,1,1
1230804,0,1
1333770,0,1
936776,1,0
32867,1,0
1212448,0,1
491790,1,0
1164151,1,1
968524,1,0
1234113,0,1
1397173,1,1
1073199,1,1
493258,1,0
1134579,1,1
1068022,1,1
1298356,1,1
478388,1,0
250227,1,0
694816,1,0
1067381,1,1
167321,1,0
490482,1,0
1149260,1,1
921673,1,0
865033,1,0
1148893,1,1
297868,1,0
1226191,1,1
98155,1,0
1068538,1,1
87396,1,0
118996,1,0
1176327,1,1
323002,0,0
1177950,1,1
1322303,1,1
740859,1,0
855559,1,0
897572,1,0
899359,1,0
1207170,,1
1341034,1,1
1047112,1,0
726933,1,0
1243127,1,1
1178973,1,1
1087563,1,1
1006057,1,0
988222,1,0
1384236,1,1
1264665,1,1
399977,1,0
398942,1,0
1024525,1,0
1076939,1,1
1164140,1,1
1137640,1,1
365358,1,0
996608,1,0
259394,1,0
363001,1,0
343573,1,0
346905,1,0
1082763,,1
626800,1,0
1115554,1,1
1125243,0,1
1267999,1,1
193524,1,0
356362,0,0
1319586,0,1
1080653,1,1
572861,1,0
1211947,1,1
1160029,1,1
1063078,1,1
1304865,1,1
1196505,1,1
1382534,1,1
1298459,1,1
1401449,1,1
224045,1,0
1367704,1,1
1323859,0,1
1105839,1,1
571789,,0
939225,1,0
282028,1,0
1121519,1,1
1356962,1,1
42529,1,0
1411130,1,1
1387610,1,1
994241,1,0
774418,1,0
696102,1,0
161780,1,0
1336592,1,1
1378721,1,1
1328516,1,1
192991,1,0
1196248,0,1
1290873,1,1
53073,1,0
1244603,0,1
1081456,1,1
1193475,1,1
86755,1,0
1310023,1,1
450774,1,0
861592,1,0
14860,1,0
128375,0,0
1123314,1,1
1340598,1,1
1229852,1,1
1198658,1,1
595826,1,0
198199,1,0
343401,1,0
1131104,1,1
1362438,1,1
836439,1,0
1183828,1,1
700600,1,0
827586,1,0
1187986,1,1
1343678,,1
1096382,1,1
1153423,1,1
1335428,1,1
494558,1,0
1110949,0,1
465023,1,0
1149249,0,1
1109500,1,1
1172463,1,1
810751,1,0
183179,,0
1205401,1,1
1329006,1,1
1256417,1,1
288423,1,0
1055196,1,1
1036714,1,0
1227272,1,1
1115991,1,1
310571,1,0
806029,1,0
697465,1,0
1121327,1,1
1121153,1,1
184013,1,0
212946,1,0
1347756,1,1
878780,1,0
352818,1,0
508535,1,0
554053,1,0
1223179,0,1
1226354,1,1
1137597,1,1
1289218,1,1
617268,1,0
675909,1,0
893675,1,0
922322,1,0
95712,1,0
1404095,0,1
450409,0,0
929106,1,0
1073408,1,1
1361205,1,1
119952,1,0
1418583,1,1
1154990,1,1
766191,1,0
1330604,1,1
1232639,1,1
1336640,1,1
412249,1,0
502129,1,0
1218583,1,1
1218898,1,1
528693,1,0
1355584,1,1
683986,1,0
83047,1,0
1095075,1,1
1073158,1,1
1181268,1,1
1226667,1,1
1101935,1,1
221422,0,0
1297936,1,1
1164849,1,1
1281383,1,1
1311539,1,1
1074336,1,1
248062,1,0
459372,1,0
706753,1,0
1355964,1,1
1202522,1,1
429939,1,0
1087709,1,1
1213966,0,1
1257986,1,1
1123219,1,1
351327,0,0
1149048,1,1
865830,1,0
527174,1,0
1302694,1,1
304313,1,0
382674,1,0
1113207,1,1
484287,1,0
976237,1,0
1323102,1,1
1183913,0,1
1263144,1,1
1141050,1,1
631305,1,0
1256939,1,1
226256,1,0
144067,1,0
709400,0,0
1400624,1,1
1213815,1,1
816711,1,0
1156289,0,1
1114057,1,1
1112644,1,1
435335,1,0
772629,1,0
1007784,1,0
1291088,1,1
575645,1,0
1286017,1,1
1391384,1,1
608441,1,0
1344028,1,1
1090749,0,1
403094,1,0
588876,1,0
375441,1,0
1108294,1,1
126862,1,0
1357556,1,1
402264,1,0
406512,1,0
109485,1,0
645426,1,0
408724,1,0
1111497,1,1
1415301,1,1
1250257,1,1
833122,1,0
227382,0,0
138511,1,0
674597,1,0
1116420,1,1
47082,1,0
1064497,1,1
379259,1,0
1174247,1,1
190146,1,0
639657,1,0
990728,1,0
1236561,1,1
978981,1,0
1254834,1,1
92460,1,0
299930,1,0
135712,0,0
1093654,1,1
1195620,1,1
149649,1,0
1278074,1,1
451498,1,0
277418,1,0
1404213,1,1
1223992,1,1
645172,1,0
482162,1,0
944010,1,0
499489,1,0
1116587,1,1
516641,0,0
892988,1,0
1144945,1,1
742085,1,0
1121965,1,1
995241,1,0
1005575,1,0
1081206,1,1
592458,1,0
1292519,1,1
1253123,1,1
753445,1,0
1407792,1,1
262939,1,0
1288714,1,1
1372320,1,1
1295135,1,1
1037075,1,0
1126149,1,1
1148708,1,1
1221205,1,1
1151955,1,1
175126,0,0
1117896,,1
95773,1,0
874865,1,0
1384097,1,1
1128301,1,1
986473,1,0
1139329,1,1
1097422,1,1
1047693,1,0
1227601,1,1
1340233,1,1
135641,1,0
1163044,1,1
355437,1,0
631129,1,0
338743,0,0
1323373,1,1
46529,1,0
1088957,1,1
1135737,1,1
1377340,1,1
1303098,1,1
985383,1,0
705188,1,0
1365076,1,1
1182985,1,1
728373,1,0
834507,1,0
908855,1,0
920020,1,0
1375913,1,1
987527,1,0
1071186,1,1
1140541,1,1
280915,1,0
235302,1,0
546182,1,0
1158,1,0
452261,1,0
1168438,1,1
593418,1,0
1315897,1,1
455529,1,0
250266,1,0
325469,0,0
883026,1,0
340009,0,0
1061684,1,1
1325553,0,1
1001546,1,0
402535,1,0
1325992,1,1
1124141,1,1
329337,1,0
313751,0,0
516028,1,0
945123,1,0
613347,1,0
1133987,1,1
396156,1,0
1161184,1,1
821448,1,0
644374,1,0
77885,1,0
1328835,1,1
336404,1,0
1291924,1,1
1240950,1,1
421097,,0
1357912,1,1
878354,1,0
1300105,1,1
975407,1,0
477146,1,0
609889,1,0
284380,1,0
1352235,1,1
541710,1,0
1136673,1,1
1297322,1,1
1338258,0,1
1158712,0,1
1198524,1,1
1055532,1,1
87754,1,0
1416880,1,1
173368,0,0
599978,1,0
1365214,1,1
443829,1,0
1352088,1,1
635417,1,0
853596,1,0
1352858,1,1
1278003,1,1
384352,1,0
369334,1,0
1178701,0,1
554824,1,0
289105,1,0
1410624,1,1
703650,1,0
804049,1,0
1021891,1,0
1203190,1,1
1279171,1,1
1338296,1,1
1413234,1,1
1355327,0,1
546488,1,0
465945,1,0
61837,1,0
777328,1,0
1233224,0,1
1077643,0,1
991557,1,0
1342051,1,1
1190931,1,1
921898,1,0
1286580,1,1
1113254,1,1
1372042,0,1
85969,1,0
41029,,0
144529,1,0
1236457,1,1
1020734,1,0
1320139,1,1
1206662,1,1
1171343,1,1
874637,1,0
1263969,1,1
1266152,1,1
1265699,1,1
116737,1,0
563395,1,0
451025,1,0
745931,1,0
1272274,1,1
1302154,1,1
1192189,1,1
497933,1,0
697344,1,0
1277343,1,1
346611,1,0
1376829,1,1
1097563,1,1
1231234,1,1
1192522,1,1
1273795,0,1
1256204,1,1
1116486,1,1
43394,1,0
668441,1,0
1306561,0,1
1331532,1,1
381041,1,0
1222347,1,1
530383,1,0
1182770,1,1
655039,1,0
1337087,1,1
1135396,1,1
823096,1,0
1062468,1,1
330324,1,0
1066211,1,1
973753,1,0
695428,1,0
1160518,1,1
913349,1,0
50593,1,0
1182380,1,1
1254266,1,1
920289,1,0
292234,1,0
730436,1,0
1191271,1,1
1365905,1,1
1048245,1,1
145901,1,0
853481,1,0
1340347,1,1
12943,1,0
1145738,1,1
1351120,,1
640820,1,0
1093425,1,1
1145204,1,1
131747,1,0
699085,1,0
967793,1,0
1192984,1,1
340166,1,0
376227,1,0
95603,,0
483311,1,0
1235848,1,1
555214,1,0
906349,1,0
1169375,1,1
654579,1,0
81932,1,0
1415856,1,1
536385,1,0
482394,0,0
1069928,1,1
342955,1,0
1403211,1,1
1084447,1,1
1315937,1,1
1272124,1,1
1289041,1,1
705029,1,0
1329044,1,1
589607,1,0
611348,1,0
890960,1,0
1396493,0,1
642138,1,0
1131231,1,1
266613,1,0
1311767,1,1
1084685,1,1
1191724,1,1
450679,0,0
1163434,1,1
194394,0,0
1417034,,1
500790,1,0
1374491,1,1
238169,1,0
835675,1,0
791519,1,0
651389,1,0
