id,error_count
19496,46
1275635,13
1348619,0
975900,7
482908,3
1212835,3
1019418,1
1169872,8
1070193,0
802939,4
854194,5
290436,6
1249143,0
1223291,10
1226404,4
1382634,0
1350809,0
1240841,0
1282616,21
1301906,7
1094358,2
1277980,21
619764,3
1213740,2
1327420,12
429178,10
867545,1
815267,3
1199485,16
1205675,16
1286687,4
1055120,1
454569,4
1120214,24
129586,8
468831,8
76817,16
510670,4
1200054,2
1291098,3
504397,1
502510,3
1147082,11
183486,15
1111305,0
1391202,0
1305392,0
1197778,1
1355710,0
1156017,1
522213,3
616554,12
463786,3
458306,2
1198865,8
482694,7
354631,7
169020,25
1254476,3
1093217,7
649310,3
1093012,12
1276169,13
1344981,0
1090864,5
1149510,3
1289538,1
625783,7
23659,36
347960,6
1236241,0
727717,5
954737,3
1366899,0
996248,3
1171077,24
162930,22
971931,6
167844,2
1125821,8
109843,104
714539,1
889916,4
1319213,4
1224594,24
1213913,0
1373307,1
1410822,8
27532,52
15038,12
827095,10
1273206,3
1066411,0
1259436,10
1191130,5
1050131,0
523183,7
784194,0
652201,2
875411,7
1348464,4
1128666,4
716456,1
1236151,1
1332377,44
1114421,1
807962,0
1121315,14
1351274,1
220123,1
793295,2
1332301,1
1109320,1
1276197,0
95621,17
1398350,0
1264070,10
606487,12
652532,6
183087,1
1412651,1
1071471,0
1267577,5
711983,3
1288907,5
1262853,6
819859,3
430470,15
808893,9
1037308,3
1189023,0
1145121,0
1131146,1
973443,5
1081680,1
1318338,28
1241142,3
759933,6
1297432,9
1062082,0
614435,1
621012,3
792708,11
399159,10
304458,8
279880,13
1089319,6
612041,17
500792,3
1183094,0
1203971,7
623540,2
1274824,13
811607,7
1250835,1
274528,5
1248380,13
1290269,2
1357126,7
470656,4
1394882,0
1274537,3
694255,8
1342893,5
1284257,2
182879,13
1246602,2
1006340,10
1114199,0
874428,0
1186381,1
648197,3
155884,4
1066722,4
448766,7
1256355,9
1209075,11
264903,11
178042,1
344355,6
1155072,3
1356171,1
468486,3
1331572,2
1252270,8
244970,2
1344016,1
622167,9
765984,8
1171223,8
186937,29
128050,7
731861,4
615827,1
1177025,13
1367108,0
1195432,3
493621,0
448931,4
1332941,7
700356,5
972674,4
1317798,5
274500,3
1315135,4
74595,6
1191634,13
609458,2
336423,7
222185,8
1242780,1
149108,4
644460,12
324667,37
1205187,13
17725,95
773664,17
1156328,2
1301155,1
1206250,4
554337,11
190095,10
1092028,11
1383782,0
1399078,0
135917,2
278375,8
1349216,0
181930,2
1399138,0
381280,7
1117084,4
499375,3
1062047,0
1277174,4
830953,13
925086,4
1113924,5
1353705,1
757722,0
1231047,6
561037,3
1251728,14
26349,53
1066877,0
527928,2
37528,7
131411,14
298352,6
582037,4
20414,35
1344740,7
1137239,2
592435,2
1048946,1
139180,0
80987,342
521400,6
1405111,0
1284645,6
376296,3
1059367,10
835084,4
1032018,1
1113584,0
1284753,0
1371357,0
578836,3
436366,9
644126,23
533914,2
1413778,2
1102494,1
1237898,12
1298612,8
191389,9
1167742,7
222752,15
1147590,13
453902,8
15014,34
801363,2
1216669,0
4595,31
1402441,0
209838,6
445176,3
774810,2
1356227,0
1147760,0
1322263,8
700577,2
1346992,0
373916,1
1211938,0
697271,4
1008575,3
1373554,1
65329,89
773481,4
1341477,4
968642,4
314433,33
1001752,8
1100320,18
741262,2
1381742,1
144072,4
1055333,4
1110267,4
1138192,2
1054741,0
1376324,0
742924,3
58035,30
611644,3
686779,24
601864,10
678993,6
372812,0
1401250,1
1230659,10
1009930,4
416601,29
183985,4
969964,5
87895,46
1318905,7
101771,36
155088,0
1354369,0
1405011,0
1208983,27
1308461,17
890658,2
1355781,23
999136,30
1246768,5
727751,3
1282475,23
1072730,1
61616,11
1219000,16
1229563,10
984178,17
487802,5
1223791,7
1147764,12
1335200,9
1314272,0
1097263,7
1272609,2
1053690,0
1078342,0
1215770,1
1272945,3
1247390,10
112749,25
1074096,0
766638,4
575042,8
338749,22
1356008,0
89052,9
1264018,6
618561,2
508390,0
1066651,0
938076,20
1123240,6
864076,4
59227,10
251301,0
903226,3
951898,2
1162292,3
1052713,0
463690,5
518976,6
517001,3
727343,2
175364,8
1351408,0
1265575,9
858599,3
1119957,13
932913,3
1340351,9
810194,2
1263444,6
1194203,0
1326471,12
176323,2
556743,1
1207700,6
581417,29
73988,28
406619,3
1120564,3
1247946,2
57288,18
290840,0
76589,25
1228300,46
364766,3
264520,0
1393851,0
1272015,6
802890,5
1037092,5
473331,4
781928,3
1259151,5
1043240,6
1310487,6
1276421,9
560240,4
1084792,6
1096697,3
1227862,9
7442,18
838444,5
1030176,11
746351,13
983122,1
1372977,7
645912,0
115389,16
97627,23
1294830,8
816888,4
1072656,0
918599,2
391495,4
1215694,8
700200,10
439812,2
1055781,0
431496,8
931262,9
1242206,10
539126,1
1124400,8
510954,5
1064011,0
678745,4
1328638,6
70937,18
1380270,3
1393989,0
921435,5
332185,0
599049,4
464218,8
1075065,0
1133637,0
73176,22
1257594,5
1109405,28
598827,3
659954,4
795473,8
1265322,22
949197,3
1245716,3
1185110,1
1270529,1
1315028,0
127108,26
841152,4
1328328,12
1270950,10
1105207,19
629947,1
300645,0
1174869,7
94593,62
1288331,6
149779,8
1217471,41
313076,3
4043,7
1385534,0
955350,4
1266359,3
797084,20
993032,17
1021603,1
135705,8
1221515,3
1090893,2
1304978,1
224787,1
1130722,11
633479,8
1296752,6
1318901,4
455090,9
1137006,5
856297,27
1197744,4
692258,18
346229,34
667593,3
1296036,19
1123079,2
79424,34
1043932,13
1198951,3
1078062,0
539202,1
99736,6
1134429,5
536980,21
1262154,5
465102,8
234643,5
609769,0
1270002,5
888897,6
686393,8
717441,13
1031032,0
184851,13
146834,28
1357115,0
473093,5
709505,3
1325622,12
1138782,4
92389,69
1114218,0
1151992,12
1130463,2
860074,14
260060,5
1411073,3
120736,84
282812,16
506495,3
803625,2
1212583,1
1310761,6
1137573,5
1116288,15
405699,24
1326585,7
882000,1
156105,30
1073605,0
1410397,5
1060675,0
1236759,16
1108728,1
1235658,8
945029,1
1096615,3
1315577,3
1195235,7
179108,4
1266517,19
1066275,0
884156,3
724207,3
384105,25
1094724,1
1261774,13
725191,7
1221919,4
649055,3
1102330,20
1135124,9
1259998,4
1412490,1
323394,2
1183527,0
1134570,3
439842,1
40423,10
394303,15
285861,9
158519,11
912634,6
398797,9
732371,6
1261584,3
1331564,18
1068585,0
1228920,22
1153748,6
735048,4
1246693,4
637712,5
1190353,0
424799,17
259649,29
7091,30
103776,32
1048449,3
1314912,4
1263440,0
1372751,0
1164075,13
282029,1
980554,2
114656,11
1278669,1
959863,2
1145324,6
1206456,3
997213,13
1013493,0
492091,11
91489,11
1255201,4
1214837,9
1252871,13
570310,12
22358,7
1250417,8
1225174,1
1247141,2
1104053,1
1283460,34
663389,19
4004,13
111527,60
1047846,6
70859,24
1412582,1
79742,17
1416184,45
1325362,2
1328170,8
1164055,3
909977,2
177613,8
863164,7
302780,21
493122,8
1118977,7
1177499,29
1154048,4
989150,3
1053403,0
919633,4
1048542,0
288049,6
1287799,11
823819,4
919790,8
1414763,0
308635,6
1291272,61
1365576,0
1382117,1
1285108,0
1244174,18
889724,7
115802,72
854446,5
1062956,0
1064761,0
1378533,1
703332,2
1227449,0
1345907,0
136930,5
342223,4
912575,3
814129,21
265057,11
259278,4
634093,2
1329796,0
891798,0
1137307,4
12738,0
752104,7
310084,4
1412841,3
31649,1
1220400,1
102131,165
1063387,1
1413781,4
1217610,22
300138,29
381374,0
1336423,1
278551,5
20465,2
1227181,1
106865,4
961085,3
1153368,3
232675,3
85439,36
1035117,0
318618,2
1369887,0
708336,12
468904,15
1049390,1
509569,6
1273582,11
1087212,1
1002144,1
439572,38
145090,2
736657,6
1222417,1
198799,5
1321118,8
899762,4
1052263,0
1021834,5
1233329,0
1320801,3
567382,3
1322224,2
481261,13
1093585,5
1250851,0
1326357,3
972931,7
1388059,0
110648,5
1064887,1
1302904,0
318189,30
1308318,1
667975,8
1050879,0
1146110,6
470554,3
1085768,18
718075,16
1363716,0
1017854,3
1390870,0
958445,11
916501,6
1327438,14
581824,2
805661,3
295280,0
1235542,5
1154412,10
1242930,13
1246263,3
1136205,1
974764,4
1062525,0
136271,0
758928,1
1404117,0
1247494,5
1303712,28
677847,4
1335213,24
738252,24
777297,12
652361,5
597156,15
1410128,6
705957,1
1179810,2
1102768,5
1348522,1
1069274,0
431268,15
169647,2
1189515,18
1334282,2
1248514,0
753907,5
864012,4
905424,13
430164,10
687735,1
1305429,0
1267760,2
461561,2
1124910,0
1296835,16
151603,1
1149960,2
679652,5
1078068,0
44040,26
251259,10
1291086,19
472543,1
802967,4
466693,16
467508,3
1244879,0
116861,12
905983,3
533760,3
444422,2
1100989,1
567517,4
474093,1
1054368,0
474418,6
1231575,60
1067386,0
1124918,8
1296543,24
1189834,2
372910,4
1158566,2
602754,11
1307309,1
357217,7
1304588,1
1061857,1
1264880,14
1277739,3
449629,2
1261106,5
1339489,8
209565,13
925332,4
1162238,2
1016248,3
1404876,0
1190409,4
1052326,2
19720,21
484705,5
777060,3
1383883,0
526238,2
1337419,12
106084,19
815696,4
1088810,9
1325134,6
535540,4
1379400,0
182118,0
771696,0
67077,19
828911,2
1102451,3
432281,12
526550,10
580906,3
1016491,1
1176775,0
1399182,0
963164,0
641521,13
1149780,10
513623,5
222165,6
1372184,2
295789,5
1237615,2
796419,8
1200427,98
1397973,0
792939,4
1018493,4
4694,53
717422,3
1334514,4
1410970,5
345200,1
96779,98
930500,8
1364444,0
1232360,5
381307,19
193322,10
239265,7
755206,7
1215715,14
1214785,2
223127,0
1123101,1
682777,2
913315,4
1342025,1
781812,7
695026,5
292292,13
363425,15
213205,14
1400070,0
783994,7
981620,6
90074,45
1132851,5
1146617,7
1416869,3
546559,8
1321663,0
709508,6
1055514,0
1101885,10
1115275,11
1308979,0
1304660,2
192071,0
224905,16
1190797,2
1269632,3
216417,11
1058930,0
798144,19
588453,3
1150730,17
1122182,7
128398,16
1392316,3
313525,16
1181326,1
449408,1
309048,10
14308,20
547927,12
1174522,0
1236636,49
513040,4
846144,13
1370445,1
1342196,0
1060875,0
1270944,23
1119317,15
1013363,3
1058634,1
159353,10
557418,4
1016689,8
1267321,2
1389132,0
487741,3
1116166,14
503783,3
1232562,3
1318819,5
1110824,19
1095761,4
617356,3
1164669,5
1331468,26
1389912,0
1342845,0
1211178,0
170534,30
1078974,0
1208681,1
480684,6
592622,10
1329017,8
772691,3
135941,8
1319109,5
1096056,1
60190,24
1194469,1
1063881,2
1037725,2
1187481,10
1244684,2
1203416,14
313590,6
367417,91
1053547,0
1248579,3
1032127,21
36774,20
1370659,0
849558,1
1307965,0
1345314,5
393710,23
1106159,0
1318688,41
911263,20
533771,4
342715,3
405478,16
1155549,1
1160289,3
1191168,26
1287684,17
1252628,0
655600,2
4811,13
183343,11
1234611,66
1227387,12
1396191,0
1137707,6
1067499,1
825093,6
804079,17
1230802,17
1184932,0
1184681,10
1236113,13
1153294,3
932202,8
450496,1
400908,3
553167,7
1264370,3
1211841,3
1304848,3
382730,24
270808,12
1217350,2
470671,13
125294,7
1060414,0
730371,3
312165,45
1275827,13
1353221,0
1232181,12
1090240,4
687579,5
1218814,11
1135535,0
1289667,40
1350701,0
566339,2
221299,22
1095391,6
88501,9
58271,14
233641,28
827194,6
1238720,3
614277,5
103639,42
1126698,1
1157054,9
1234665,3
185526,14
92732,156
1411853,2
1313879,5
317138,2
1084760,8
1067670,0
1339344,1
509868,7
545909,2
129576,6
1389216,0
789172,2
1402580,0
1243708,0
1159067,4
156063,4
1187314,9
1237575,0
21273,28
568582,2
869965,9
189002,6
1178658,6
791703,5
1127359,5
1173495,5
1353565,0
768988,1
201203,2
1394966,0
1282740,4
291563,41
1285439,3
91101,20
537247,1
218450,1
1404561,0
1186658,15
255341,18
1252276,28
1268842,2
1210384,5
222094,5
1065402,1
435341,4
1177687,11
1154431,0
1353083,0
852775,1
296347,18
26574,33
1049320,0
1092380,5
1240103,2
124388,18
237754,3
655753,5
1370658,0
322355,12
998233,2
1211839,2
1149997,7
1220850,13
748234,7
799585,9
1098244,10
1294513,8
13284,0
1196386,12
439931,5
1145589,0
1215809,2
1257796,21
1092483,11
521283,1
107799,55
1053072,0
1109131,5
1395138,0
947978,1
40315,58
632612,4
156559,5
1187780,13
393316,7
1174884,10
1076344,0
472744,6
175544,8
1117552,13
622007,11
1159243,4
84528,41
1356363,3
575974,2
822883,4
1159051,7
1392971,1
63094,18
1321729,3
916239,8
1307958,1
1309073,3
530097,2
1377208,2
769709,9
910182,10
912200,6
1086280,3
1210014,8
1365422,13
61233,3
813099,6
1337281,30
612470,3
39343,12
1322406,5
910060,5
500118,9
1255468,7
141125,14
1021449,5
1386697,2
585660,4
690129,8
1170190,5
75132,16
1301491,7
648430,5
1299658,1
1143212,1
1119444,8
449274,16
290655,8
1132480,6
699455,9
1374202,0
1390184,0
1324858,0
1137713,8
834930,1
1343842,0
1033475,6
682830,15
760133,1
246372,10
1318609,4
1125278,3
164755,12
727572,2
951191,19
1361931,0
645541,11
84679,54
62326,24
1381441,4
1294968,17
757841,2
1287014,0
1312893,9
461998,7
1272465,8
528438,5
427658,7
1312322,4
1243115,4
308289,4
1418424,2
1404994,1
1289849,45
260215,1
379040,20
168498,2
1310313,20
866834,1
75553,30
457584,4
237026,4
1214218,9
33469,34
1132208,12
1086718,5
1042357,6
1054291,1
656267,1
1334838,0
1404294,0
1057303,0
357957,7
138739,20
1211104,16
216124,5
752828,4
298645,23
5334,4
829946,12
849824,3
769052,2
1080368,1
699774,2
1392238,7
674527,3
1232898,6
1034294,9
1214430,0
657639,5
872112,14
102808,72
1160407,2
945690,4
1200284,8
1219203,14
136152,5
528127,2
747570,18
509942,3
1316944,50
936484,1
1101994,4
757539,9
401431,11
732142,7
1332446,3
935555,0
1405731,0
1329457,7
1208737,11
1381434,0
164933,42
1250464,7
822846,0
222920,2
1000989,6
850140,2
1254465,5
912769,4
258712,0
1129769,4
1389764,0
1219223,2
1036367,13
1112475,1
267824,35
1038132,3
730119,5
1089195,10
1168585,0
215023,3
142197,2
1290594,28
795481,5
551112,8
535741,4
251963,1
618134,11
15558,8
1083926,3
1276182,7
1320086,0
1237969,28
367568,35
661606,9
1349788,1
240825,1
59339,12
863016,0
1241990,22
145511,5
154667,26
1040134,19
1349406,1
1391817,0
27853,2
655572,3
1211591,13
683708,15
1311134,5
1010694,3
1198763,15
403724,23
1150006,8
781361,2
1328041,4
239326,20
1001002,2
1307996,24
996893,2
986965,4
1192571,4
1411875,0
811271,5
1100640,15
1338032,4
1114580,6
1325685,4
1229087,0
1315636,96
1347126,1
235679,9
441936,2
1239167,4
1060881,4
874940,8
1277383,12
724699,1
1135555,4
1032811,4
1383867,6
833589,5
1338234,5
1189626,24
1100060,1
1212989,8
1131243,4
1272289,5
1386754,0
1192963,5
674903,3
591472,6
1211856,5
646258,11
381042,26
1307543,2
636313,3
1285178,1
975073,3
1107572,13
1275404,10
1302569,3
786091,8
1342686,0
219760,1
1242218,8
1396427,0
1143697,4
1313318,2
1144696,0
576737,0
1382580,0
858927,3
1294118,13
893023,5
283566,3
1222604,4
671168,1
584688,1
1080845,0
6278,2
223636,3
1126288,5
859755,5
1072543,0
631271,1
1177772,1
1366915,0
360189,3
417991,4
242222,11
1336237,4
1313542,8
1265927,26
1298538,4
519381,7
420012,4
1271690,26
484821,3
1371858,0
81518,15
1270251,7
1155601,2
1250596,1
1257777,2
1114500,8
512475,26
842265,4
211836,15
1076302,8
110531,2
1100600,2
977620,6
1226925,7
835387,2
224534,13
174730,3
448363,8
635649,8
1138502,0
1351685,0
481552,0
445820,12
402690,10
927817,4
1039722,4
366522,6
1307366,1
1202069,1
894290,5
887202,1
1062176,0
516307,6
1185010,13
654404,1
1266504,1
117090,65
243974,1
1306421,55
161713,3
235176,2
1080034,9
219346,2
1198904,3
1290258,2
704243,0
1108194,0
530761,2
1074593,0
500952,4
1357404,0
1328376,8
1327637,1
1243983,13
724909,5
1254054,25
733918,4
845783,25
67493,28
1142087,6
184235,1
1223043,0
24845,17
1412229,1
728496,7
789391,9
1184750,0
896781,3
1322279,1
288643,1
544454,2
62971,33
827084,7
1250171,26
813051,7
599832,4
1063918,0
36787,4
674502,4
1370107,0
1146848,6
331406,0
1358907,2
1356718,0
1370036,0
55927,21
456956,0
313177,24
1112229,2
612915,4
1386713,0
1283236,13
581055,11
1149215,5
1302798,16
1172506,15
718583,4
1134107,11
105554,10
148195,1
443043,0
1123623,25
703912,0
1116430,3
1279528,0
1196252,2
1234888,5
479009,5
1104759,2
221459,11
1277749,8
1104305,7
1149110,13
1250157,7
789641,2
1064880,1
301498,28
1390381,0
710316,0
1217126,2
1056759,0
352106,1
1184646,5
1340259,6
1100223,1
1272199,4
927995,4
1174595,1
326475,2
160992,2
1317968,0
1228993,8
1232381,3
1331819,6
85364,6
200130,18
790468,4
1031571,8
635652,38
21657,40
1042578,1
28065,5
524521,7
960478,2
1378195,0
1189730,9
1038279,5
1411919,3
206950,2
700715,6
206700,10
442324,3
184726,14
1177525,7
1127323,4
953044,14
498119,3
1226513,2
1146162,8
558842,1
1048545,2
1418610,9
698159,4
1388680,0
117437,6
132532,0
216901,9
206781,21
18348,12
1244691,3
628449,21
1139053,10
1280209,9
1234213,7
1099474,3
219832,49
1063184,0
1271141,3
416866,11
316192,15
1119612,12
677066,0
186219,17
1165196,5
1361159,1
17761,7
1156909,2
541190,3
1385045,5
1185544,10
623749,2
379043,1
709578,3
1203174,3
1023603,2
1310995,16
814027,1
1079295,4
1089092,11
1269360,3
1147261,2
1113183,2
44873,20
239646,17
1278367,3
1360456,0
293445,29
907303,9
1180408,1
583549,1
278287,21
1417632,0
1225798,2
1230754,12
1215230,1
107742,62
1405162,0
1134650,18
524065,2
1293074,9
1119079,5
595479,12
324532,24
1056202,0
186803,8
1307981,18
1343648,0
1069264,6
1258905,2
390996,6
1377582,1
1104685,6
1308128,2
1338709,8
30766,43
449255,8
1346233,1
243490,30
1217450,29
590577,39
780823,0
1160173,0
1078272,0
297126,5
1244093,1
1287013,17
1068503,0
739368,1
1147748,6
1240656,14
41086,26
633517,0
1237233,1
316521,4
1210863,11
30007,10
1132696,14
1055265,2
1196324,6
38008,16
1248493,1
1251052,15
1334603,3
985346,12
1024941,7
1081583,0
13069,23
1060349,3
1212028,1
1291751,8
1108795,8
1165516,1
1229728,2
1157220,3
1219768,3
874416,11
1315196,11
1259432,2
1140472,4
1006479,5
1133765,15
160332,4
1398441,0
601306,3
1172241,9
1272746,26
1181066,50
1085814,4
440944,1
192371,12
1290255,2
1164330,0
1110225,3
1334968,4
128845,3
1005517,6
1084959,1
794911,6
755149,23
1166546,3
1411276,3
624269,5
1240024,2
156772,195
147334,12
1070244,0
1365646,28
689317,6
930276,3
1316427,12
688716,3
607554,3
742535,2
1155486,6
1068562,0
908586,13
1267464,7
1314074,1
527820,5
1314557,1
631966,15
1201648,4
1187862,3
1097813,0
731296,2
1076499,2
1066030,4
1396616,1
1359221,7
1050279,0
1267238,1
536526,3
471829,5
1341117,3
375283,12
1160793,10
334737,45
319297,12
1286269,1
1276285,5
581252,0
1400335,0
332599,131
1237516,23
1126480,4
519113,4
1070583,2
1186283,5
625265,3
1034366,13
1408700,5
867767,2
37674,92
367813,6
455131,7
498800,32
1331093,7
1309540,5
439760,12
1113772,6
62769,3
564442,6
1182269,42
631002,7
1092169,0
283834,3
1278584,1
501727,13
1179380,2
1067375,0
1388009,0
282755,59
1263255,8
1177892,11
531172,4
1103322,3
1300602,5
1177019,3
1336602,5
1415392,13
434484,6
203041,17
126690,1
1287252,5
1256001,8
80694,13
1141566,3
1077639,0
295269,39
1416062,108
1363217,1
1400968,6
113414,25
504410,2
1297282,0
1167486,0
710342,4
473251,5
1332153,2
104693,16
848412,2
623570,7
1103732,27
367522,11
1140277,8
87376,14
956545,7
850136,4
1416741,4
1402932,4
1355471,14
506385,10
575852,9
531338,2
81949,14
355518,5
1328692,6
1299055,9
1362213,1
659794,3
790296,2
1411187,0
934992,1
536537,6
1241626,1
1304165,8
1012735,4
591787,3
793665,4
1267840,24
1241900,13
922764,3
1023338,10
1032980,4
582428,4
736131,2
1185627,0
1126052,4
1377131,2
782170,1
1321074,11
1366459,6
122405,8
346855,11
1258172,2
593908,15
1051162,1
310505,13
1312087,7
723912,4
436290,8
693966,3
1065288,4
1415454,0
679301,15
1304733,7
988204,17
1343907,1
1128655,0
1033067,2
286650,14
1067525,0
749983,3
512682,11
288676,11
1349339,2
1331717,3
933316,7
1050097,0
1333467,71
979817,5
273126,1
1229768,0
1071196,3
1227403,4
874651,1
1378207,0
61143,2
942249,7
1299460,4
15410,18
243862,9
87166,169
1116021,5
536046,4
1012371,13
1287872,0
1248826,2
458482,1
1191201,10
1130500,7
145062,6
1350161,10
162472,4
854406,2
1154826,3
1293258,14
1052372,0
1148539,4
1364413,5
787094,1
206916,18
763276,0
410263,10
1190094,9
1389954,2
1109289,7
854529,4
1260123,4
323236,2
174768,7
1185729,7
1269035,0
832014,3
1344005,2
1279597,1
1099182,5
1361541,0
312566,9
461069,4
599597,4
391867,5
634696,17
1271957,18
110999,222
1168308,8
1139605,5
138294,17
1393934,0
1198064,10
222967,13
1330415,1
1156624,14
437286,1
1102846,30
834911,3
1183712,2
808066,12
1215658,4
227878,41
1269196,2
1087948,2
1121893,6
1270077,7
461186,7
606333,7
62395,11
1127581,4
195822,2
592277,6
368655,5
1132045,2
349522,4
1161670,18
1255353,4
1323302,81
525580,4
1043379,3
1347588,0
1073106,0
987859,4
1112221,5
326377,8
758943,7
632218,5
1272735,6
1146394,2
433084,5
1112118,6
1180232,0
1379111,3
270568,4
1199779,11
1095554,3
924429,3
523760,8
313089,8
1132919,73
1078938,0
634411,1
273207,31
163949,16
1301955,9
1006413,3
1360138,0
722947,3
440012,1
1327668,5
715814,10
1113575,3
134071,6
111997,55
11531,13
826010,4
1103487,7
1237650,1
1220585,26
833697,12
1049594,0
1377878,2
1406769,0
798188,7
1117179,6
1224984,21
334428,12
567496,10
1070858,1
938380,2
783945,11
1108524,2
1229022,6
382932,1
926681,3
874790,9
1298671,1
676450,7
5039,6
254624,87
1380641,0
298381,7
1204700,8
1344915,0
1190930,11
1362265,6
568031,1
373845,3
375663,5
433687,12
26373,20
1227790,2
1055511,1
1204537,0
155919,9
131497,1
724042,2
378388,0
347143,8
138137,9
246220,3
1154937,7
901557,4
1118517,35
1153598,0
628721,2
487163,2
201439,5
1071803,0
1221246,0
1123672,3
316116,0
424266,6
1288721,5
1084436,1
685400,11
218208,0
623198,3
1356155,2
664251,7
430435,3
1314471,8
451781,2
1228783,9
1068111,0
1261712,3
1105664,5
1112605,8
1134439,8
379643,1
835339,15
1131639,3
874822,3
1245084,6
229418,12
536509,1
294035,0
1323807,19
628671,7
108200,7
1273867,38
999765,5
1201215,83
1114041,3
549041,3
780628,10
1272956,8
1406717,1
1402112,0
856489,3
1056292,4
474681,4
1388816,1
1058262,2
1231713,16
71674,29
177104,7
1390658,3
1104769,3
841935,6
334272,15
583672,5
1162949,0
171849,11
1364514,9
887979,1
350760,1
95300,3
1288521,14
1004469,14
1369669,2
1307822,4
1179671,2
1229560,21
1058017,2
1408509,1
1283547,2
310406,3
1250267,24
33718,12
1303867,9
1188774,10
420036,27
518838,2
1122394,1
351603,24
628944,3
1141754,11
1347759,0
1310719,2
215188,2
1109324,4
1406075,0
259836,15
1081674,0
253938,1
97457,20
249630,3
1306470,8
1170629,15
1181134,16
1217994,20
1072959,0
1252735,6
243858,15
939611,6
1181043,7
280155,5
199326,9
1414093,102
1203936,9
1272454,1
234734,10
2531,6
1129162,6
1386778,0
406720,3
1213647,23
507524,9
473887,2
1144787,2
518737,5
157400,2
1068056,0
934394,2
146588,21
191351,0
1384727,0
762357,3
300537,6
1400385,1
1161342,0
1197099,28
658509,5
47080,7
1303184,12
1387229,0
854498,5
1322717,0
1352904,1
1201499,11
362474,1
1251354,7
898259,3
1416551,5
1234492,0
417457,30
945479,5
1179598,14
887650,7
1249835,7
1039486,2
1141980,3
247934,10
756321,2
611300,5
16155,3
1104263,3
1092907,4
864629,3
497851,1
780478,3
1262669,15
898682,4
1255265,10
537122,2
1340611,4
1367283,0
511352,2
734083,8
493601,28
1009098,10
994913,3
1333678,3
1177259,1
23432,62
177560,5
1159210,11
335517,3
174295,3
863153,2
1108082,2
139924,3
503177,4
1203397,0
313506,4
8724,14
205091,58
210457,14
98735,19
1211564,1
273910,3
509786,7
1407003,7
671499,0
1258065,5
273360,2
519277,7
473062,8
1154029,2
612990,2
1407513,1
1285425,1
1222592,3
765735,2
362709,8
917944,3
65134,116
1060915,0
1214787,15
343280,10
1334707,13
1254394,12
118040,5
1110172,12
941518,3
1378823,0
1204352,7
1366931,0
711872,2
1175890,3
950156,0
1346337,0
458636,5
973794,3
373599,1
1396203,0
141357,26
1074296,2
571613,4
1280485,6
744151,12
37381,11
1287605,6
555981,11
1320515,18
340128,2
1234455,3
1131967,7
1132384,8
30988,2
1285064,2
986975,15
9545,53
1233243,3
129345,5
629736,16
1399625,0
254819,14
147008,15
910490,2
1054987,0
306562,2
1164665,13
907911,2
1065180,0
73451,23
1095340,0
694602,40
1113931,1
394351,3
1038511,0
795281,8
485598,1
339752,3
843160,13
584914,8
957589,4
158598,4
1378918,1
1248485,0
1370180,0
1160312,6
964634,2
111027,10
1173646,3
6589,5
1284008,4
1337658,2
395385,52
724544,2
1371309,0
235190,4
842064,4
469270,31
940258,4
83655,62
281387,24
102815,4
1076182,0
346800,3
1250377,1
1276971,5
855310,19
485941,14
1053266,0
804752,5
1088981,11
131475,2
127525,0
1177544,10
1325181,1
1038320,4
991676,7
1336046,5
1401569,4
1290141,9
1277130,1
1356006,1
1261893,41
1057126,1
1301686,7
490448,8
387890,14
1246844,8
546040,3
1341610,0
840874,3
905509,25
453096,3
835566,0
1323793,2
383065,24
1313913,12
1249665,11
912657,1
251878,14
1201663,1
312753,15
1257692,20
906484,4
244321,12
361001,3
640144,9
1295183,6
527084,1
1415494,0
1060517,0
1284885,2
1226572,5
254999,1
1344856,0
1293896,0
1353330,1
1086442,4
1288755,1
322795,6
1204180,2
1127384,1
472457,18
920136,5
1075990,0
1124952,2
870277,0
309647,3
760193,5
729130,7
193588,18
336560,3
541908,7
684714,2
869567,4
619109,18
709736,1
1098974,1
1048373,1
1129961,8
353653,20
1388690,1
1132920,4
593772,3
1116963,8
513463,13
1268920,0
31690,10
1252941,6
1029378,4
698456,4
1065015,0
1257959,11
812104,7
1160342,11
1073537,0
321970,0
1149833,3
1400102,1
517698,4
1365727,1
1265072,5
1170195,6
1168649,1
1381125,1
1270186,0
1114815,37
1367159,0
824426,8
596698,3
1065309,0
140170,51
1186181,19
1197842,12
1106297,2
1076457,0
1144581,4
48438,9
485214,5
452508,20
1251441,9
511639,6
530061,3
1301822,13
399294,7
1274182,9
1020338,4
858893,2
358932,11
497638,8
618839,3
1104000,5
997221,3
1258971,1
1127534,6
1110919,18
856012,5
1351563,1
992859,8
764183,34
1409,39
589475,2
502307,10
550098,1
930437,4
1251214,34
1271777,5
1107227,4
837203,4
718174,1
11857,15
1163967,5
847257,3
173988,19
772754,5
595668,0
420050,1
1167699,4
1372631,0
1074053,4
809105,3
1126729,26
1272843,11
1337706,1
236005,2
898713,20
1366415,0
1196052,10
993839,31
473063,5
372128,7
1261490,3
1202476,7
1287518,3
373156,5
604996,6
1306923,3
1247175,1
422069,4
1411126,3
1132025,14
1339682,6
1208645,4
1129419,4
1255203,12
1135728,1
443468,6
194891,14
342907,17
1243966,14
1259031,1
390034,11
1318065,9
726930,4
781163,18
196156,12
771996,9
958178,12
